,species,Temp,W,Pcrit,Source
281,oplophorus gracilirostris,20,2.58,6.36,Donnely & Torres 1988 MarBiol 97:483-494
282,oplophorus spinosus,5,2.92,4.386666667,Cowles et al 1991 MarBiol 110:75:83
283,oplophorus spinosus,10,2.92,2.426666667,Cowles et al 1991 MarBiol 110:75:83
284,oplophorus spinosus,20,2.92,7.066666667,Cowles et al 1991 MarBiol 110:75:83
285,oreochromis niloticus,20,NA,2.5464502,Farmer & Beamish 1969
286,oreochromis niloticus,25,NA,2.399796,Farmer & Beamish 1969
287,oreochromis niloticus,30,NA,3.9596634,Farmer & Beamish 1969
288,oreochromis niloticus,35,NA,4.0263244,Farmer & Beamish 1969
289,palaemonetes pugio,20,NA,1.77,Gardiner et al 20210
290,palaemonetes pugio,25,NA,4.34,Gardiner et al 20210
291,palaemonetes vulgaris,18,NA,2.45,Miller et al. 2002
292,palaemonetes vulgaris,24,NA,2.67,Miller et al. 2002
293,palaemonetes vulgaris,25,NA,5.69,Miller et al. 2002
294,pandalus borealis,5,3.3,1.905453,Schmid 1996 BPF 202 1 - 92
295,pandalus borealis,8,3.3,2.9216946,Schmid 1996 BPF 202 1 - 92
296,pandalus borealis,5,11.31,3.2816135,Schmid 1996 BPF 202 1 - 92
297,pandalus borealis,8,11.31,4.7001174,Schmid 1996 BPF 202 1 - 92
298,pandalus platyceros,10,40,6.007399085,Childress et al 1990 DSR 37: 929 - 949
299,pandalus platyceros,5,40,5.363545048,Childress et al 1990 DSR 37: 929 - 949
300,panulirus cygnus,15,1000,4.946666667,Crear and Fortteach 2001
301,panulirus cygnus,23,1000,6.666666667,Crear and Fortteach 2001
302,panulirus cygnus,31,1000,10.66666667,Crear and Fortteach 2001
303,panulirus interruptus,20,NA,5.189740546,Ocampo et al 2003
304,panulirus interruptus,27,NA,8.809000024,Ocampo et al 2003
305,parabramis pekinensis,10,6.14,3.48370386,Winget 1969 BioBuill 136 301 - 312
306,parabramis pekinensis,20,5.84,3.19439512,Winget 1969 BioBuill 136 301 - 312
307,parabramis pekinensis,30,5.79,2.73576744,Winget 1969 BioBuill 136 301 - 312
308,paralichthys dentatus,22,569,5.67,Caposella et al. 2012
309,paralichthys dentatus,30,569,8.19,Caposella et al. 2012
310,pecten maximus,10,1,3.8744211,Artigaud et al 2014
311,pecten maximus,18,1,5.0388646,Artigaud et al 2014
312,pecten maximus,25,1,7.6429837,Artigaud et al 2014
313,penaeus aztecus,20,NA,12.26565786,Sanchez et al 1991 CompBioPhys 100A: 69 - 73
314,penaeus aztecus,30,NA,16.2653289,Sanchez et al 1991 CompBioPhys 100A: 69 - 73
315,penaeus vannamei,29,0.824326881,1.974381382,Palacioas et al. 1996 JAquatTrip 11: 59 - 65
316,penaeus vannamei,28,1.347020324,1.801139911,Palacioas et al. 1996 JAquatTrip 11: 59 - 65
317,penaeus vannamei,29,2.456978004,2.138628013,Palacioas et al. 1996 JAquatTrip 11: 59 - 65
318,penaeus vannamei,26,3.442021921,2.084415948,Palacioas et al. 1996 JAquatTrip 11: 59 - 65
319,penaeus vannamei,23,5.332412717,1.834592288,Palacioas et al. 1996 JAquatTrip 11: 59 - 65
320,penaeus vannamei,22,7.769863486,1.802540798,Palacioas et al. 1996 JAquatTrip 11: 59 - 65
321,penaeus vannamei,25,11.96679251,2.084722645,Palacioas et al. 1996 JAquatTrip 11: 59 - 65
322,phorcosergia bisulcata,5,2.54,3.506666667,Cowles et al 1991 MarBiol 110:75:83
323,phorcosergia bisulcata,10,2.54,5.226666667,Cowles et al 1991 MarBiol 110:75:83
324,phorcosergia bisulcata,20,2.54,9.973333333,Cowles et al 1991 MarBiol 110:75:83
325,pleuroncodes planipes,10,5,0.28,Quitin & Childress 1976 MarBiio 36: 327 - 324
326,pleuroncodes planipes,15,5,0.3,Quitin & Childress 1976 MarBiio 36: 327 - 324
327,pleuroncodes planipes,20,5,0.42,Quitin & Childress 1976 MarBiio 36: 327 - 324
328,pleuroncodes planipes,25,5,0.63,Quitin & Childress 1976 MarBiio 36: 327 - 324
381,pseudopleuronectes americanus,25,1.95,2.645411417,Hoff 1967
382,pseudopleuronectes americanus,18.5,1.8,1.970431658,Hoff 1967
383,pseudopleuronectes americanus,12,2.45,1.299765973,Hoff 1967
329,salmo salar,18,425,11.644435,Remen et al. 2013
330,salmo salar,16,383,9.950699,Remen et al. 2013
331,salmo salar,12,460,8.256963,Remen et al. 2013
332,salmo salar,6,501,6.35151,Remen et al. 2013
387,salmo salar,6,513,6.048882609,Remen et al. 2013
388,salmo salar,6,513,6.32892347,Remen et al. 2013
389,salmo salar,12,513,7.511365656,Remen et al. 2013
390,salmo salar,12,513,8.227030155,Remen et al. 2013
391,salmo salar,12,513,8.631536175,Remen et al. 2013
392,salmo salar,18,513,10.46743005,Remen et al. 2013
393,salmo salar,18,513,11.27644664,Remen et al. 2013
394,salmo salar,18,513,11.68095493,Remen et al. 2013
395,salmo salar,18,513,13.01894391,Remen et al. 2013
333,salpa fusiformis,10,0.1865,1.9,Cetta et al 1986 MarBiol 91: 529 - 537
334,salpa fusiformis,17,0.1865,3.4,Cetta et al 1986 MarBiol 91: 529 - 537
335,sciaenops ocellatus,24,35.7,4.2,Ern et al. 2016
336,sciaenops ocellatus,30,40,5.053333333,Ern et al. 2016
337,scyliorhinus canicula,7,857,7.733333333,Butler & Taylor 1975
338,scyliorhinus canicula,12,788,8.666666667,Butler & Taylor 1975
339,scyliorhinus canicula,17,712,10.93333333,Butler & Taylor 1975
340,sepia officinalis,18,NA,2.1,Zielinksi et al 2001
341,sepia officinalis,22,NA,3.3,Zielinksi et al 2001
342,sergia fulgens,5,1.06,3.493333333,Cowles et al 1991 MarBiol 110:75:83
343,sergia fulgens,10,1.06,5.306666667,Cowles et al 1991 MarBiol 110:75:83
344,sergia fulgens,20,1.06,11.6,Cowles et al 1991 MarBiol 110:75:83
345,sergia grandis,14,0.713,4.4,Cowles et al 1991 MarBiol 110:75:83
346,sergia grandis,20,0.713,6.266666667,Cowles et al 1991 MarBiol 110:75:83
347,sergia tenuiremis,5,2.61,3.386666667,Cowles et al 1991 MarBiol 110:75:83
348,sergia tenuiremis,10,2.61,4.253333333,Cowles et al 1991 MarBiol 110:75:83
