"Source","Species","Phylum","Order","Family"
"Cochran, R. E., & Burnett, L. E. (1996). Respiratory responses of the salt marsh animals, Fundulus heteroclitus, Leiostomus xanthurus, and Palaemonetes pugio to environmental hypoxia and hypercapnia and to the organophosphate pesticide, azinphosmethyl. Jo","Fundulus heteroclitus","Chordata","Cyprinodontiformes","Fundulidae"
"Richards, J. G., Sardella, B. A., & Schulte, P. M. (2008). Regulation of pyruvate dehydrogenase in the common killifish, Fundulus heteroclitus, during hypoxia exposure. Am J Physiol Regul Integr Comp Physiol, 295(3), R979-990.","Fundulus heteroclitus","Chordata","Cyprinodontiformes","Fundulidae"
"Corkum, C. P., & Gamperl, A. K. (2009). Does the ability to metabolically downregulate alter the hypoxia tolerance of fishes?: A comparative study using cunner (T. adspersus) and Greenland cod (G. ogac). Journal of Experimental Zoology Part A: Ecological Genetics and Physiology, 311(4), 231-239.","Gadus macrocephalus","Chordata","Gadiformes","Gadidae"
"Steffensen, J. F., Bushnell, P. G., & Schurmann, H. (1994). Oxygen consumption in four species of teleosts from Greenland: no evidence of metabolic cold adaptation. Polar Biology, 14(1), 49-54.","Gadus macrocephalus","Chordata","Gadiformes","Gadidae"
"Claireaux et al. (2000)","Gadus morhua","Chordata","Gadiformes","Gadidae"
"Schurmann and Stefenson (1992)","Gadus morhua","Chordata","Gadiformes","Gadidae"
"Schurmann, H., & Steffensen, J. F. (1997). Effects of temperature, hypoxia and activity on the metabolism of juvenile Atlantic cod. J Fish Biol, 50(6), 1166-1180.","Gadus morhua","Chordata","Gadiformes","Gadidae"
"Childress (1975)","Gaussia princeps","Arthropoda","Calanoida","Metridinidae"
"Wishner et al. (2018)","Gennadas spp","Arthropoda","Decapoda","Benthesicymidae"
"Donnely and Torres (1988)","Gennadas valens","Arthropoda","Decapoda","Benthesicymidae"
"Lefevre et al. (2015)","Gibberulus gibbosus","Mollusca","Littorinimorpha","Strombidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Gobiodon acicularis","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Gobiodon axillaris","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Gobiodon ceramensis","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Gobiodon erythrospilus","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P., Munday, P. L., & Östlund-Nilsson, S. (2004). Coward or braveheart: Extreme habitat fidelity through hypoxia tolerance in a coral-dwelling goby. Journal of Experimental Biology, 207(1), 33-39.","Gobiodon erythrospilus","Chordata","Gobiiformes","Gobiidae"
"Sörensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Gobiodon erythrospilus","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Gobiodon histrio","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P., Munday, P. L., & Östlund-Nilsson, S. (2004). Coward or braveheart: Extreme habitat fidelity through hypoxia tolerance in a coral-dwelling goby. Journal of Experimental Biology, 207(1), 33-39.","Gobiodon histrio","Chordata","Gobiiformes","Gobiidae"
"Sörensen, C., Munday, P. L., & Nilsson, G. E. (2014). Aerobic vs. anaerobic scope: Sibling species of fish indicate that temperature dependence of hypoxia tolerance can predict future survival. Global Change Biology, 20(3), 724-729.","Gobiodon histrio","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Gobiodon okinawae","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Gobiodon unicolor","Chordata","Gobiiformes","Gobiidae"
"BERSCHICK, P., BRIDGES, C. R., & GRIESHABER, M. K. (1987). The Influence of Hyperoxia, Hypoxia and Temperature on the Respiratory Physiology of the Intertidal Rockpool Fish Gobius Cobitis Pallas. Journal of Experimental Biology, 130(1), 368-387.","Gobius cobitis","Chordata","Gobiiformes","Gobiidae"
"Young (1973)","Goniopsis cruentata","Arthropoda","Decapoda","Grapsidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Halichoeres melanurus","Chordata","Eupercaria incertae sedis","Labridae"
"Shen et al. (2020)","Haliotis discus","Mollusca","Lepetellida","Haliotidae"
"Somo (2022)","Hemilepidotus hemilepidotus","Chordata","Perciformes","Cottidae"
"Routley, M. H., Nilsson, G. E., & Renshaw, G. M. C. (2002). Exposure to hypoxia primes the respiratory and metabolic responses of the epaulette shark to progressive hypoxia. Comparative Biochemistry and Physiology Part A: Molecular & Integrative Physiology, 131(2), 313-321.","Hemiscyllium ocellatum","Chordata","Orectolobiformes","Hemiscylliidae"
"Speers-Roesch, B., Richards, J. G., Brauner, C. J., Farrell, A. P., Hickey, A. J., Wang, Y. S., & Renshaw, G. M. (2012). Hypoxia tolerance in elasmobranchs. I. Critical oxygen tension as a measure of blood oxygen transport during hypoxia exposure. J Exp B","Hemiscyllium ocellatum","Chordata","Orectolobiformes","Hemiscylliidae"
"Birk et al. (2019)","Japetella diaphana","Mollusca","Octopoda","Amphitretidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Koumansetta rainfordi","Chordata","Gobiiformes","Gobiidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Labroides dimidiatus","Chordata","Eupercaria incertae sedis","Labridae"
"Cochran, R. E., & Burnett, L. E. (1996). Respiratory responses of the salt marsh animals, Fundulus heteroclitus, Leiostomus xanthurus, and Palaemonetes pugio to environmental hypoxia and hypercapnia and to the organophosphate pesticide, azinphosmethyl. Jo","Leiostomus xanthurus","Chordata","Eupercaria incertae sedis","Sciaenidae"
"Marcek et al. (2019)","Leiostomus xanthurus","Chordata","Eupercaria incertae sedis","Sciaenidae"
"Henriksson, P., Mandic, M., & Richards, J. G. (2008). The osmorespiratory compromise in sculpins: impaired gas exchange is associated with freshwater tolerance. Physiol Biochem Zool, 81(3), 310-319.","Leptocottus armatus","Chordata","Perciformes","Cottidae"
"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Leptocottus armatus","Chordata","Perciformes","Cottidae"
"Wishner et al. (2018)","Lucicutia hulsemannae","Arthropoda","Calanoida","Lucicutiidae"
"Pelster, B., Bridges, C.R., Grieshaber, M.K., 1988. Respiratory adaptations of the burrowing marine teleost Lumpenus lampretaeformis (Walbaum). II. Metabolic adaptations. J. Exp. Mar. Biol. Ecol. 124, 43√î√∏Œ©55.","Lumpenus lampretaeformis","Chordata","Perciformes","Lumpenidae"
"Cerezo Valverde et al. (2012)","Maja brachydactyla","Arthropoda","Decapoda","Majidae"
"Wishner et al. (2018)","Megacalanus spp","Arthropoda","Calanoida","Megacalanidae"
"Belman and Gordon (1979)","Melanostigma pammelas","Chordata","Perciformes","Zoarcidae"
"Hoff (1967)","Menidia menidia","Chordata","Atheriniformes","Atherinopsidae"
"Marcek et al. (2019)","Micropogonias undulatus","Chordata","Eupercaria incertae sedis","Sciaenidae"
"Lapointe, D., Vogelbein, W. K., Fabrizio, M. C., Gauthier, D. T., & Brill, R. W. (2014). Temperature, hypoxia, and mycobacteriosis: Effects on adult striped bass Morone saxatilis metabolic performance. Diseases of Aquatic Organisms, 108(2), 113-127.","Morone saxatilis","Chordata","Eupercaria incertae sedis","Moronidae"
"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Myoxocephalus scorpius","Chordata","Perciformes","Cottidae"
"Artigaud et al. (2014)","Mytilus spp","Mollusca","Mytilida","Mytilidae"
"Staples et al. (2000)","Nautilus pompilius","Mollusca","Nautilida","Nautilidae"
"Wishner et al. (2018)","Nematobrachion flexipes","Arthropoda","Euphausiacea","Euphausiidae"
"Endress et al (2024)","Nematostella vectensis","Cnidaria","Actiniaria","Edwardsiidae"
"Nilsson, G. E., & Östlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Neoglyphidodon melas","Chordata","Ovalentaria incertae sedis","Pomacentridae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Neoglyphidodon melas","Chordata","Ovalentaria incertae sedis","Pomacentridae"
"Nilsson, G. E., & Östlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Neoglyphidodon nigroris","Chordata","Ovalentaria incertae sedis","Pomacentridae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Neoglyphidodon nigroris","Chordata","Ovalentaria incertae sedis","Pomacentridae"
"Nilsson, G. E., & Östlund-Nilsson, S. (2008). Does size matter for hypoxia tolerance in fish? Biological Reviews, 83(2), 173-189.","Neopomacentrus azysron","Chordata","Ovalentaria incertae sedis","Pomacentridae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Neopomacentrus azysron","Chordata","Ovalentaria incertae sedis","Pomacentridae"
"Cowles et al. (1991)","Notostomus elegans","Arthropoda","Decapoda","Acanthephyridae"
"Cowles et al. (1991)","Notostomus gibbosus","Arthropoda","Decapoda","Acanthephyridae"
"Cerezo Valverde and Garcia (2005)","Octopus vulgaris","Mollusca","Octopoda","Octopodidae"
"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Oligocottus maculosus","Chordata","Perciformes","Cottidae"
"Somo (2022)","Oligocottus maculosus","Chordata","Perciformes","Cottidae"
"Mandic, M., Todgham, A. E., & Richards, J. G. (2009). Mechanisms and evolution of hypoxia tolerance in fish. Proceedings of the Royal Society B: Biological Sciences, 276(1657), 735-744.","Oligocottus snyderi","Chordata","Perciformes","Cottidae"
"Ott, M. E., Heisler, N. & Ultsch, G. R. (1980). A re-evaluation of the relationship between temperature and the critical oxygen tension in freshwater fishes. Comparative Biochemistry and Physiology 67A, 337√î√∏Œ©340.","Oncorhynchus mykiss","Chordata","Salmoniformes","Salmonidae"
"Svendsen, J. C., Steffensen, J. F., Aarestrup, K., Frisk, M., Etzerodt, A., & Jyde, M. (2012). Excess posthypoxic oxygen consumption in rainbow trout (Oncorhynchus mykiss): Recovery in normoxia and hypoxia. Canadian Journal of Zoology, 90(1), 1-11.","Oncorhynchus mykiss","Chordata","Salmoniformes","Salmonidae"
"Regan, M. D., Kuchel, L. J., Huang, S. S. Y., Higgs, D. A., Wang, J., Schulte, P. M., & Brauner, C. J. (2010). The effect of dietary fish oil and poultry fat replacement with canola oil on swimming performance and metabolic response to hypoxia in stream type spring Chinook salmon parr. Aquaculture, 308(3-4), 183-189.","Oncorhynchus tshawytscha","Chordata","Salmoniformes","Salmonidae"
"Lucey et al. (2023)","Ophioderma cinereum","Echinodermata","Ophiacanthida","Ophiodermatidae"
"Lucey et al. (2023)","Ophiomastix wendtii","Echinodermata","Ophiacanthida","Ophiocomidae"
"Donnely and Torres (1988)","Oplophorus gracilirostris","Arthropoda","Decapoda","Oplophoridae"
"Cowles et al. (1991)","Oplophorus spinosus","Arthropoda","Decapoda","Oplophoridae"
"Ultsch, G., Jackson, D., & Moalli, R. (1981). Metabolic oxygen conformity among lower vertebrates: The toadfish revisited. Journal of comparative physiology, 142(4), 439-443.","Opsanus tau","Chordata","Batrachoidiformes","Batrachoididae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Ostorhinchus compressus","Chordata","Kurtiformes","Apogonidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Ostorhinchus cyanosoma","Chordata","Kurtiformes","Apogonidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Ostorhinchus doederleini","Chordata","Kurtiformes","Apogonidae"
"Wells, R. M. (1987). Respiration of antarctic fish from McMurdo Sound. Comp Biochem Physiol A Comp Physiol, 88(3), 417-424.","Pagothenia borchgrevinki","Chordata","Perciformes","Nototheniidae"
"Cook, D. G., Iftikar, F. I., Baker, D. W., Hickey, A. J. R., & Herbert, N. A. (2013). Low-O2 acclimation shifts the hypoxia avoidance behaviour of snapper (Pagrus auratus) with only subtle changes in aerobic and anaerobic function. Journal of Experimental Biology, 216(3), 369-378.","Pagrus auratus","Chordata","Eupercaria incertae sedis","Sparidae"
"Miller et al. (2002)","Palaemon vulgaris","Arthropoda","Decapoda","Palaemonidae"
"Dupont-Prinet et al. 2013","Pandalus borealis","Arthropoda","Decapoda","Pandalidae"
"Childress et al (1990)","Pandalus platyceros","Arthropoda","Decapoda","Pandalidae"
"Crear and Forteath (2001)","Panulirus cygnus","Arthropoda","Decapoda","Palinuridae"
"Ocampo et al. (2003)","Panulirus interruptus","Arthropoda","Decapoda","Palinuridae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Paragobiodon xanthosoma","Chordata","Gobiiformes","Gobiidae"
"Capossela, K. M., Brill, R. W., Fabrizio, M. C., & Bushnell, P. G. (2012). Metabolic and cardiorespiratory responses of summer flounder Paralichthys dentatus to hypoxia at two temperatures. Journal of fish biology, 81(3), 1043-1058","Paralichthys dentatus","Chordata","Pleuronectiformes","Paralichthyidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Paramonacanthus japonicus","Chordata","Tetraodontiformes","Monacanthidae"
"Nilsson, G. E., Hobbs, J. P. A., & Östlund-Nilsson, S. (2007). Tribute to P. L. Lutz: Respiratory ecophysiology of coral-reef teleosts. Journal of Experimental Biology, 210(10), 1673-1686.","Parapercis cylindrica","Chordata","Perciformes","Pinguipedidae"
